ViewYN,PoolPrivateYN,CloseDate,ClosePrice,Latitude,Longitude,LivingArea,MLSAreaMajor,AttachedGarageYN,ParkingTotal,LotSizeAcres,YearBuilt,BathroomsTotalInteger,City,BedroomsTotal,FireplaceYN,Stories,Levels,LotSizeArea,NewConstructionYN,GarageSpaces,HighSchoolDistrict,PostalCode,AssociationFee,LotSizeSquareFeet,PPSF,Bed_Bath_Ratio,Property_Age,Months_From_Dec_2025,Sqft_Per_Bedroom,Lot_Utilization,LogClosePrice,ZipMedianPrice,Predicted_LogPrice,Predicted_Price
False,False,2025-12-03,761000.0,39.422936,-123.778526,2650.0,FBE - Fort Bragg East,True,2.0,0.9,1972.0,2.0,Fort Bragg,3.0,True,1.0,One,0.9,False,2.0,Corona-Norco Unified,95437,0.0,39204.0,287.1698113207547,1.5,53.0,0,883.3333333333334,0.06759514335271911,13.542388636843823,13.317924750600472,13.530247921370327,751816.7737909702
True,True,2025-12-24,1030000.0,33.65609,-117.672897,1662.0,LN - Lake Forest North,True,2.0,0.0976,1986.0,3.0,Lake Forest,3.0,True,2.0,Two,4250.0,False,2.0,Saddleback Valley Unified,92630,70.0,4250.0,619.7352587244284,1.0,39.0,0,554.0,0.3910588235294118,13.845069360205818,14.077874822431765,13.944142711506013,1137271.705844525
True,False,2025-12-05,985000.0,37.89672599,-121.60772251,2229.0,HNDL - Helendale,True,2.0,0.1596,1986.0,2.0,Discovery Bay,3.0,True,1.0,One,6954.0,False,2.0,Oceanside Unified,94505,80.0,6954.0,441.9021982951997,1.5,39.0,0,743.0,0.32053494391716997,13.800396920154226,13.589232200143268,13.582924506064305,792481.5518693303
False,False,2025-12-19,355000.0,33.962696,-116.948784,1471.0,263 - Banning/Beaumont/Cherry Valley,True,2.0,0.1,1990.0,2.0,Cherry Valley,2.0,True,1.0,One,4356.0,False,2.0,Beaumont,92223,230.0,4356.0,241.33242692046227,1.0,35.0,0,735.5,0.3376951331496786,12.779873068457553,13.197470849891134,12.895112247916115,398360.33855457196
True,False,2025-12-19,5300000.0,37.38514518,-122.19712967,4297.0,699 - Not Defined,True,3.0,1.8894,1961.0,4.0,Portola Valley,4.0,True,2.0,Two,82301.0,False,3.0,Other,94028,0.0,82301.0,1233.4186641843146,1.0,64.0,0,1074.25,0.0522107872322329,15.483217378522351,15.268294660352998,15.549878272285518,5665344.5548786
True,False,2025-12-16,1065000.0,33.101449,-117.13157,2185.0,92029 - Escondido,False,2.0,0.0909,2017.0,3.0,Escondido,4.0,False,2.0,Two,3960.0,False,2.0,Escondido Union,92029,244.0,3960.0,487.41418764302057,1.3333333333333333,8.0,0,546.25,0.5517676767676768,13.878485357125662,14.163297674406381,14.06232269213353,1279938.6334553766
True,False,2025-12-08,330000.0,34.852346999999995,-119.154379,1387.0,PMCL - Pine Mountain Club,True,1.0,0.2453,1990.0,2.0,Pine Mountain Club,3.0,True,2.0,Two,10686.0,False,1.0,El Tejon Unified,93222,1961.0,10686.0,237.9235760634463,1.5,35.0,0,462.3333333333333,0.1297959947594984,12.706847933442663,12.793859310432293,12.73773694280007,340352.43825025804
True,False,2025-12-22,540000.0,39.732458,-121.56918600000002,2197.0,AGOA - Agoura,True,3.0,0.63,2025.0,3.0,Paradise,3.0,True,1.0,One,0.63,True,3.0,Paradise Unified,95969,0.0,27442.8,245.78971324533453,1.0,0.0,0,732.3333333333334,0.08005742854227703,13.199324418540456,12.89921982609012,13.306252498556391,600941.2761776119
False,False,2025-12-09,723000.0,34.115291,-117.883506,1284.0,607 - Azusa,True,2.0,0.157,1955.0,2.0,Azusa,4.0,True,1.0,One,6840.0,False,2.0,Azusa Unified,91702,0.0,6840.0,563.0841121495328,2.0,70.0,0,321.0,0.18771929824561404,13.491164501140902,13.534473028231162,13.493378432264747,724602.4453998813
False,False,2025-12-26,565000.0,33.944355,-117.03968,2435.0,263 - Banning/Beaumont/Cherry Valley,True,2.0,0.1145,2022.0,4.0,Beaumont,4.0,False,2.0,Two,4988.0,False,2.0,Beaumont,92223,155.0,4988.0,232.0328542094456,1.0,3.0,0,608.75,0.48817161186848435,13.244581010128577,13.197470849891134,13.290808089447824,591731.3968982883
True,False,2025-12-01,389900.0,37.070759,-120.847424,1220.0,RIEN - Rienda,True,2.0,0.1409,1964.0,2.0,Los Banos,3.0,False,1.0,One,0.1409,False,2.0,Los Banos Unified,93635,0.0,6137.6,319.59016393442624,1.5,61.0,0,406.6666666666667,0.1987747653806048,12.87364557497069,13.085680023156335,12.967956469347747,428461.6305404255
True,False,2025-12-17,965000.0,34.318428000000004,-118.43466399999998,2125.0,SYL - Sylmar,False,2.0,0.282,1964.0,2.0,Sylmar,4.0,True,1.0,One,12286.0,False,2.0,Romoland,91342,0.0,12286.0,454.11764705882354,2.0,61.0,0,531.25,0.17296109392804818,13.779883380321124,13.667586227071855,13.80711085238347,991635.4733795744
True,False,2025-12-18,2480000.0,33.712103000000006,-117.739153,2894.0,STG - Stonegate,True,2.0,0.1367,2016.0,4.0,Irvine,4.0,True,2.0,Two,5953.0,False,2.0,Irvine Unified,92620,152.0,5953.0,856.945404284727,1.0,9.0,0,723.5,0.48614144129010584,14.723769118141165,14.503142431449666,14.659762602651897,2326237.2422130466
True,False,2025-12-11,260000.0,34.244316999999995,-116.830373,720.0,SGLF - Sugarloaf,True,0.0,0.1636,1964.0,1.0,Sugarloaf,1.0,True,2.0,Two,7125.0,False,0.0,Bear Valley Unified,92386,0.0,7125.0,361.1111111111111,1.0,61.0,0,720.0,0.10105263157894737,12.468436909997665,12.644327576461329,12.425540675957992,249082.80639309672
True,False,2025-12-03,300000.0,38.911172,-122.85734,1930.0,LCKEL - Kelseyville,True,0.0,2.52,1979.0,2.0,Kelseyville,3.0,True,1.0,One,109771.0,False,0.0,Kelseyville Unified,95451,0.0,109771.0,155.44041450777203,1.5,46.0,0,643.3333333333334,0.017582057191790183,12.611537753638338,12.845288003152147,12.964636702633944,427041.5962766216
True,False,2025-12-16,575000.0,34.611687,-118.28504,1564.0,LEL - Lake Elizabeth,True,2.0,0.9996,1959.0,2.0,Leona Valley,3.0,True,1.0,One,43541.0,False,2.0,Westside Union,93551,0.0,43541.0,367.6470588235294,1.5,66.0,0,521.3333333333334,0.03592016719873223,13.262125319779487,13.345506928718539,13.37442844496062,643339.8778342828
True,False,2025-12-10,351750.0,34.258916,-116.859504,1062.0,BBC - Big Bear City,True,0.0,0.0574,1971.0,1.0,Big Bear City,3.0,True,2.0,Two,2500.0,False,0.0,Bear Valley Unified,92314,0.0,2500.0,331.2146892655367,3.0,54.0,0,354.0,0.4248,12.770675974976635,12.965709567358951,12.63933012085971,308454.653380254
True,False,2025-12-22,480000.0,34.251594,-117.205425,2136.0,287A - Arrowhead Woods,False,0.0,0.2195,1971.0,2.0,Lake Arrowhead,3.0,True,2.0,Two,9563.0,False,0.0,Rim of the World,92317,0.0,9563.0,224.7191011235955,1.5,54.0,0,712.0,0.22336087001986824,13.081541382884074,13.144888299681183,13.247410143809452,566600.7237928094
False,False,2025-12-04,2400000.0,33.896594,-118.396702,1606.0,143 - Manhattan Bch Tree,True,2.0,0.103,1952.0,2.0,Manhattan Beach,3.0,False,1.0,One,4486.0,False,2.0,Manhattan Unified,90266,0.0,4486.0,1494.3960149439602,1.5,73.0,0,535.3333333333334,0.3580026749888542,14.690979295318174,15.040754419423045,14.873068731320581,2879331.5697016288
True,False,2025-12-16,1355000.0,37.95804645,-122.08893766,2840.0,92069 - San Marcos,True,3.0,0.2732,1984.0,3.0,Pleasant Hill,4.0,True,1.0,MultiSplit,11900.0,False,3.0,San Diego Unified,94523,0.0,11900.0,477.1126760563381,1.3333333333333333,41.0,0,710.0,0.23865546218487396,14.119312012295937,13.92391643180806,14.138730674289025,1381569.4234226122
True,True,2025-12-01,827000.0,34.612957,-118.209295,3186.0,PLM - Palmdale,True,3.0,0.7403,1998.0,3.0,Palmdale,4.0,True,1.0,One,32246.0,False,3.0,Palmdale,93551,0.0,32246.0,259.5731324544884,1.3333333333333333,27.0,0,796.5,0.09880295230416175,13.625559974005828,13.345506928718539,13.740460783657772,927697.3096891238
False,False,2025-12-12,987500.0,33.747747,-117.861887,2020.0,70 - Santa Ana North of First,False,7.0,0.14,1905.0,3.0,Santa Ana,3.0,False,2.0,Two,6098.0,False,2.0,Santa Ana Unified,92701,0.0,6098.0,488.86138613861385,1.0,120.0,0,673.3333333333334,0.33125614955723187,13.802931775757415,13.68426227135432,13.979955578840343,1178738.761745621
True,False,2025-12-17,385000.0,34.444382,-117.326288,1104.0,HSP - Hesperia,True,2.0,0.4493,1984.0,2.0,Hesperia,3.0,True,1.0,One,19570.0,False,2.0,Hesperia Unified,92345,0.0,19570.0,348.731884057971,1.5,41.0,0,368.0,0.05641287685232499,12.86099861326992,13.064514272196533,12.877730766576397,391496.0741216559
True,False,2025-12-02,575000.0,37.335944,-120.455365,2916.0,17 - Northwest Huntington Beach,True,2.0,0.1416,2002.0,3.0,Merced,4.0,True,2.0,Two,6169.0,False,2.0,Merced Union,95340,0.0,6169.0,197.18792866941016,1.3333333333333333,23.0,0,729.0,0.47268601069865457,13.262125319779487,12.934827526010142,13.130432436944226,504050.8510700592
True,False,2025-12-08,210000.0,33.812396,-116.385573,1344.0,320 - Thousand Palms,True,2.0,0.1,1978.0,2.0,Thousand Palms,3.0,False,1.0,Two,4356.0,False,1.0,Orange Unified,92276,329.0,4356.0,156.25,1.5,47.0,0,448.0,0.3085399449035813,12.254862809699606,13.107132773660975,12.949322980142583,420551.81793728255
False,False,2025-12-08,1200000.0,32.72190795,-116.9249502,4019.0,91978 - Spring Valley,True,12.0,0.18,1978.0,3.0,Spring Valley,5.0,True,2.0,Two,4640.0,False,4.0,Jurupa Unified,91978,0.0,4057.0,298.5817367504354,1.6666666666666667,47.0,0,803.8,0.990633473009613,13.997832114758229,13.693279081298371,14.119570921534734,1355350.867438019
True,False,2025-12-15,2675000.0,32.83624891,-117.27492462,2012.0,92037 - La Jolla,True,4.0,0.0718,1997.0,3.0,La Jolla,3.0,True,2.0,Two,3128.0,False,2.0,Atwater,92037,692.5,3128.0,1329.5228628230616,1.0,28.0,0,670.6666666666666,0.6432225063938619,14.799459938312244,15.084846812896313,14.743502837109743,2529425.6955000833
True,False,2025-12-05,626500.0,34.119723,-117.454807,1474.0,264 - Fontana,True,4.0,0.1719,1983.0,2.0,Fontana,3.0,True,1.0,One,7488.0,False,2.0,Fontana Unified,92336,0.0,7488.0,425.033921302578,1.5,42.0,0,491.3333333333333,0.1968482905982906,13.34790405331826,13.487006490992238,13.346113828814406,625379.4276856206
False,False,2025-12-30,1130000.0,34.135401,-117.770063,2304.0,684 - La Verne,True,3.0,0.1933,1986.0,3.0,La Verne,4.0,True,2.0,Two,8419.0,False,3.0,William S. Hart Union,91750,170.0,8419.0,490.4513888888889,1.3333333333333333,39.0,0,576.0,0.2736667062596508,13.937728190688523,13.758940206475879,13.847579525678407,1032588.7181329264
True,False,2025-12-08,2995000.0,33.891236,-118.387529,3774.0,146 - Manhattan Bch Heights/Lib Vlg,True,3.0,0.1596,1982.0,4.0,Manhattan Beach,4.0,True,2.0,MultiSplit,6952.0,False,3.0,Manhattan Unified,90266,0.0,6952.0,793.5877053524113,1.0,43.0,0,943.5,0.5428653624856157,14.912454789531687,15.040754419423045,15.189937917154035,3952812.5329270745
True,False,2025-12-16,612500.0,34.244312,-116.923332,1616.0,289 - Big Bear Area,True,2.0,0.1699,1991.0,2.0,Big Bear Lake,3.0,True,2.0,Two,7400.0,False,2.0,Bear Valley Unified,92315,0.0,7400.0,379.0222772277228,1.5,34.0,0,538.6666666666666,0.21837837837837837,13.32530422140102,13.398478813484644,13.342508243712855,623128.6290996749
False,True,2025-12-23,1700000.0,34.183958000000004,-118.62476200000002,3165.0,WHLL - Woodland Hills,True,2.0,0.1731,1973.0,6.0,Woodland Hills,6.0,False,2.0,Two,7542.0,False,2.0,Los Angeles Unified,91367,0.0,7542.0,537.1248025276461,1.0,52.0,0,527.5,0.4196499602227526,14.346138809026444,14.130321297804308,14.363664126061918,1730055.6369817911
True,True,2025-12-10,800000.0,37.80690622,-121.34435569,2842.0,699 - Not Defined,True,2.0,0.1675,2025.0,5.0,Lathrop,4.0,False,1.0,One,7295.0,False,2.0,Tracy Joint Unified,95330,260.0,7295.0,281.49190710767067,0.8,0.0,0,710.5,0.3895819054146676,13.592367006650065,13.541073712262515,13.963636903252961,1159659.4046097202
False,False,2025-12-10,359900.0,37.06929805,-120.86409031,1848.0,699 - Not Defined,True,2.0,0.0952,2018.0,2.0,Los Banos,3.0,False,2.0,One,4148.0,False,2.0,Los Banos Unified,93635,356.0,4148.0,194.75108225108224,1.5,7.0,0,616.0,0.4455159112825458,12.793581494067123,13.085680023156335,13.089340353612444,483758.1417195187
False,False,2025-12-12,447000.0,34.465481,-117.402907,2395.0,VIC - Victorville,True,2.0,0.1653,2020.0,3.0,Victorville,4.0,False,2.0,Two,7201.0,False,2.0,Snowline Joint Unified,92392,0.0,7201.0,186.6388308977035,1.3333333333333333,5.0,0,598.75,0.332592695458964,13.010313873595706,13.01477816672439,13.172769208559963,525848.910761637
True,False,2025-12-02,595000.0,33.936394,-117.246804,1416.0,259 - Moreno Valley,True,2.0,0.18,1983.0,2.0,Moreno Valley,4.0,True,1.0,One,7841.0,False,2.0,Moreno Valley Unified,92553,0.0,7841.0,420.1977401129943,2.0,42.0,0,354.0,0.18058921055987756,13.296316684527767,13.159174447339636,13.097616296165494,487778.3086999643
True,True,2025-12-04,778500.0,33.754529,-117.46191,2699.0,248 - Corona,True,4.0,0.2,2005.0,3.0,Corona,4.0,True,2.0,Two,8712.0,False,2.0,Corona-Norco Unified,92883,85.0,8712.0,288.440163023342,1.3333333333333333,20.0,0,674.75,0.3098025711662075,13.56512427025619,13.547957803444275,13.658771425849356,854927.0527425916
False,False,2025-12-18,320000.0,38.02454386,-121.29636452,1318.0,PRKR - Parker Road,True,2.0,0.1446,1978.0,2.0,Stockton,2.0,True,1.0,One,6300.0,False,2.0,Jurupa Unified,95210,46.0,6300.0,242.79210925644915,1.0,47.0,0,659.0,0.2092063492063492,12.676076274775909,12.873902018105829,12.725442535670116,336193.6242673221
True,True,2025-12-12,1950000.0,34.132521999999994,-117.520001,4804.0,688 - Rancho Cucamonga,True,3.0,0.5393,2004.0,6.0,Rancho Cucamonga,5.0,True,2.0,Two,23491.0,False,3.0,Etiwanda,91739,0.0,23491.0,405.91174021648624,0.8333333333333334,21.0,0,960.8,0.20450385253927036,14.48333993053993,13.862273807960708,14.595325832331305,2181069.32887066
True,True,2025-12-17,2300000.0,34.112369,-118.330596,2994.0,C30 - Hollywood Hills East,False,3.0,0.1357,1927.0,5.0,Los Angeles,4.0,True,1.0,MultiSplit,5913.0,False,2.0,Los Angeles Unified,90068,0.0,5913.0,768.2030728122912,0.8,98.0,0,748.5,0.5063419583967529,14.648419680899378,14.457364444136669,14.750708748921793,2547718.342443342
True,False,2025-12-17,549000.0,34.822038,-118.894509,1904.0,LEBC - Lebec,True,3.0,2.5,1992.0,3.0,Lebec,3.0,True,1.0,One,108900.0,False,3.0,El Tejon Unified,93243,0.0,108900.0,288.34033613445376,1.0,33.0,0,634.6666666666666,0.01748393021120294,13.215853720491667,12.608198852372823,12.78978476182104,358536.14679570287
True,False,2025-12-19,799990.0,34.395333,-118.905428,2000.0,VC55 - Fillmore,True,2.0,0.2003,2018.0,3.0,Fillmore,3.0,True,1.0,One,8725.0,True,2.0,Fillmore Unified,93015,0.0,8725.0,399.995,1.0,7.0,0,666.6666666666666,0.22922636103151864,13.592354506571938,13.537511886757919,13.553393942109526,769421.2917539942
False,False,2025-12-19,1100000.0,33.896918,-117.846789,1789.0,84 - Placentia,True,2.0,0.1653,1964.0,2.0,Placentia,4.0,True,1.0,One,7200.0,False,2.0,Placentia-Yorba Linda Unified,92870,0.0,7200.0,614.8686416992733,2.0,61.0,0,447.25,0.24847222222222223,13.9108207377686,13.980176819817759,13.956298960239076,1151181.0349233875
True,False,2025-12-01,1100000.0,34.26397,-117.220048,2960.0,287A - Arrowhead Woods,True,2.0,0.2025,2011.0,3.0,Lake Arrowhead,4.0,True,1.0,ThreeOrMore,8820.0,False,2.0,Rim of the World,92352,0.0,8820.0,371.6216216216216,1.3333333333333333,14.0,0,740.0,0.3356009070294785,13.9108207377686,13.412043452518782,13.526529116992283,749026.1064701629
True,False,2025-12-01,1950000.0,33.496133,-117.720122,2531.0,LNSLT - Salt Creek,True,3.0,0.1385,1979.0,3.0,Laguna Niguel,3.0,True,2.0,Two,6032.0,False,3.0,Capistrano Unified,92677,240.0,6032.0,770.4464638482813,1.0,46.0,0,843.6666666666666,0.41959549071618035,14.48333993053993,14.349075668699754,14.359553625177222,1722958.8374482042
True,True,2025-12-18,1200000.0,33.714475,-116.363064,2976.0,323 - South Palm Desert,False,10.0,0.55,1973.0,3.0,Palm Desert,5.0,False,1.0,One,23958.0,False,2.0,Los Angeles Unified,92260,197.95,23958.0,403.2258064516129,1.6666666666666667,52.0,0,595.2,0.12421738041572752,13.997832114758229,13.624349319661324,13.930630350643378,1122007.8378465646
True,True,2025-12-23,1010000.0,34.132591999999995,-118.643342,1648.0,CLB - Calabasas,True,2.0,0.1139,1985.0,3.0,Calabasas,3.0,True,2.0,Two,4963.0,False,2.0,Las Virgenes,91302,0.0,4963.0,612.8640776699029,1.0,40.0,0,549.3333333333334,0.3320572234535563,13.825460888817442,14.473030560881067,14.176892565750691,1435311.6563930893
True,False,2025-12-05,580000.0,33.921473,-116.957151,2728.0,263 - Banning/Beaumont/Cherry Valley,True,3.0,0.12,2006.0,3.0,Beaumont,5.0,True,2.0,Two,5227.0,False,3.0,Beaumont,92223,0.0,5227.0,212.6099706744868,1.6666666666666667,19.0,0,545.6,0.521905490721255,13.270783382522602,13.197470849891134,13.247778992745724,566809.752414694
True,True,2025-12-11,1050000.0,34.373274,-117.408203,3578.0,OKH - Oak Hills,True,4.0,4.1,2002.0,4.0,Oak Hills,6.0,True,1.0,One,178596.0,False,4.0,Hesperia Unified,92344,0.0,178596.0,293.4600335382896,1.5,23.0,0,596.3333333333334,0.02003404331563977,13.864300722133706,13.180613417425775,13.649650314993922,847164.6231277148
False,False,2025-12-05,900000.0,33.155289,-117.269518,1850.0,92056 - Oceanside,True,4.0,0.1108,1990.0,3.0,Oceanside,3.0,True,1.0,One,4827.0,False,2.0,Oceanside Unified,92056,514.0,4827.0,486.4864864864865,1.0,35.0,0,616.6666666666666,0.38326082452869276,13.710150042306449,13.732128949025222,13.715380676554515,904719.904108105
True,False,2025-12-17,520000.0,34.489847999999995,-117.27016100000002,3042.0,VIC - Victorville,True,2.0,0.2227,1989.0,3.0,Victorville,3.0,False,2.0,Two,9700.0,False,2.0,Victor Valley Unified,92395,137.59,9700.0,170.94017094017093,1.0,36.0,0,1014.0,0.3136082474226804,13.16158409055761,12.947950462906661,13.231833353586874,557843.2866311367
True,False,2025-12-03,400000.0,34.067674,-116.571656,947.0,DC511 - NW Morongo,True,0.0,5.0,1980.0,1.0,Morongo Valley,1.0,True,1.0,One,217800.0,False,0.0,Morongo Unified,92256,0.0,217800.0,422.3864836325238,1.0,45.0,0,947.0,0.004348025711662075,12.89921982609012,12.834681304952548,12.693565504883153,325645.7798992319
False,False,2025-12-01,1160000.0,36.56277141,-121.73782633,1776.0,699 - Not Defined,True,6.0,0.5820000000000001,1968.0,3.0,Salinas,3.0,True,2.0,One,25351.92,False,2.0,Other,93908,1000.0,25351.92,653.1531531531532,1.0,57.0,0,592.0,0.07005386574271298,13.963930563082547,13.99543183135603,13.980473761107351,1179349.7215499901
True,True,2025-12-12,7575000.0,33.77738,-118.424126,2815.0,160 - Lunada Bay/Margate,False,5.0,0.4242,1970.0,3.0,Palos Verdes Estates,3.0,True,1.0,One,18480.0,False,2.0,Palos Verdes Peninsula Unified,90274,156.0,18480.0,2690.9413854351687,1.0,55.0,0,938.3333333333334,0.15232683982683984,15.840363909359708,14.735791327008538,14.753531597746532,2554920.3264457094
False,False,2025-12-12,1020000.0,35.311511,-120.858491,1860.0,OSOS - Los Osos,True,2.0,0.1441,1998.0,2.0,Los Osos,4.0,True,1.0,One,6277.0,False,2.0,San Luis Coastal Unified,93402,65.0,6277.0,548.3870967741935,2.0,27.0,0,465.0,0.2963198980404652,13.835313185260453,13.687677186454389,13.688365054136549,880605.5317993017
True,False,2025-12-29,1193750.0,40.723567,-122.836249,2700.0,92104 - North Park,False,4.0,133.53,1872.0,3.0,Lewiston,4.0,True,1.0,"Two,One",133.53,False,2.0,Shasta Union,96052,0.0,5816566.8,442.1296296296296,1.3333333333333333,153.0,0,675.0,0.0004641913508153985,13.992610170777077,12.392552212472792,13.078700303725018,478638.2173857506
False,False,2025-12-15,870000.0,33.970991999999995,-117.56383,2800.0,249 - Eastvale,True,2.0,0.14,2004.0,3.0,Eastvale,4.0,True,2.0,Two,6098.0,False,2.0,Corona-Norco Unified,92880,0.0,6098.0,310.7142857142857,1.3333333333333333,21.0,0,700.0,0.45916693998032143,13.676248490630767,13.764217263576723,13.857241881037703,1042614.3147059676
True,False,2025-12-11,600000.0,34.255505,-116.860516,1816.0,BBC - Big Bear City,True,2.0,0.1653,2004.0,2.0,Big Bear City,3.0,True,1.0,One,7200.0,False,2.0,Bear Valley Unified,92314,0.0,7200.0,330.3964757709251,1.5,21.0,0,605.3333333333334,0.25222222222222224,13.304684934198283,12.965709567358951,13.008659906378691,446261.2877253391
True,False,2025-12-16,255000.0,34.463079,-117.242662,986.0,APPV - Apple Valley,True,2.0,0.0546,1986.0,2.0,Apple Valley,2.0,False,1.0,One,2380.0,False,2.0,Apple Valley Unified,92308,228.0,2380.0,258.62068965517244,1.0,39.0,0,493.0,0.4142857142857143,12.449018824140563,12.936033799212835,12.4976352383732,267703.48249574663
True,False,2025-12-17,920000.0,33.740281,-117.871952,1950.0,69 - Santa Ana South of First,False,1.0,0.1607,1917.0,3.0,Santa Ana,4.0,False,1.0,One,7000.0,False,1.0,Santa Ana Unified,92701,0.0,7000.0,471.79487179487177,1.3333333333333333,108.0,0,487.5,0.2785714285714286,13.732128949025222,13.68426227135432,13.889286996182319,1076566.099555289
True,False,2025-12-03,453090.0,34.367579,-117.278813,1811.0,HSP - Hesperia,True,2.0,0.1584,2025.0,2.0,Hesperia,3.0,False,1.0,One,6900.0,True,2.0,Hesperia Unified,92345,157.0,6900.0,250.187741579238,1.5,0.0,0,603.6666666666666,0.262463768115942,13.023846060228497,13.064514272196533,13.105066784134046,491426.06703621504
True,False,2025-12-16,484000.0,38.957894,-122.726176,2056.0,LCCLR - Kelseyville Riviera,True,2.0,0.36,2004.0,3.0,Kelseyville,3.0,False,2.0,Two,15682.0,False,2.0,Kelseyville Unified,95451,140.0,15682.0,235.40856031128405,1.0,21.0,0,685.3333333333334,0.13110572631041958,13.089840185698769,12.845288003152147,13.023866324973492,453099.1818463432
False,False,2025-12-02,660000.0,33.627655,-117.157653,2905.0,SRCAR - Southwest Riverside County,True,3.0,0.16,2004.0,3.0,Murrieta,4.0,True,2.0,Two,6970.0,False,3.0,Menifee Union,92563,0.0,6970.0,227.1944922547332,1.3333333333333333,21.0,0,726.25,0.4167862266857963,13.399995114002609,13.458835614025542,13.535262644965124,755596.3960653109
False,False,2025-12-03,2160000.0,33.670109000000004,-117.684663,2769.0,BK - Baker Ranch,True,2.0,0.1675,2015.0,5.0,Lake Forest,4.0,True,2.0,Two,7298.0,False,2.0,Saddleback Valley Unified,92630,225.0,7298.0,780.0650054171181,0.8,10.0,0,692.25,0.3794190189092902,14.585618779660347,14.077874822431765,14.516380132063288,2015504.5762461773
True,False,2025-12-26,525000.0,34.776968,-118.283096,2239.0,LAC - Lancaster,True,9.0,2.117,1986.0,2.0,Lancaster,3.0,True,1.0,One,92218.0,False,2.0,Lancaster,93536,0.0,92218.0,234.4796784278696,1.5,39.0,0,746.3333333333334,0.024279424841137306,13.17115354157376,13.224918336616522,13.335512703949544,618784.7197076095
True,False,2025-12-12,1298000.0,34.209096,-117.366815,3724.0,274 - San Bernardino,True,3.0,1.0023,2025.0,5.0,San Bernardino,4.0,True,1.0,One,43660.0,True,3.0,San Bernardino City Unified,92407,0.0,43660.0,348.5499462943072,0.8,0.0,0,931.0,0.08529546495648191,14.076335176246172,13.304684934198283,14.14667446118545,1392588.0232665727
False,False,2025-12-30,480000.0,34.546281,-117.94823999999998,1467.0,LRK - Littlerock,True,2.0,0.9092,1981.0,3.0,Littlerock,3.0,False,1.0,One,39604.0,False,2.0,Adelanto,93543,0.0,39604.0,327.19836400818,1.0,44.0,0,489.0,0.037041712958287044,13.081541382884074,13.17777615494877,13.1410745867385,509443.6804831556
True,False,2025-12-29,2700000.0,37.8957097,-122.14723818,4150.0,ORCT - Orcutt,True,10.0,0.87,1967.0,4.0,Lafayette,4.0,True,2.0,Two,37897.0,False,3.0,Acalanes,94549,0.0,37897.0,650.6024096385543,1.0,58.0,0,1037.5,0.10950734886666491,14.808762330974558,14.527484500631974,14.894535595571787,2941809.9983256157
True,False,2025-12-09,850000.0,33.902384999999995,-117.330348,3947.0,252 - Riverside,True,4.0,0.25,2004.0,5.0,Riverside,5.0,True,2.0,Two,10890.0,False,4.0,Riverside Unified,92508,0.0,10890.0,215.3534329870788,1.0,21.0,0,789.4,0.3624426078971534,13.652991628466498,13.56126305375042,13.924306375979317,1114934.67752334
True,False,2025-12-26,1300000.0,37.7193135,-122.408045,1965.0,VC28 - Wells Rd. East to City Limit,True,5.0,0.0723,1969.0,3.0,San Francisco,5.0,True,1.0,ThreeOrMore,3150.0,False,2.0,Redlands Unified,94134,0.0,3150.0,661.5776081424937,1.6666666666666667,56.0,0,393.0,0.6238095238095238,14.077874822431765,13.955272500339433,13.906250238469882,1094983.922492704
True,False,2025-12-12,710000.0,34.096773,-117.64062,1780.0,690 - Upland,False,1.0,0.1719,1908.0,2.0,Upland,4.0,False,2.0,Two,7488.0,False,1.0,Upland,91786,0.0,7488.0,398.876404494382,2.0,117.0,0,445.0,0.2377136752136752,13.473020249017498,13.554145793829866,13.582919855602002,792477.8664723168
True,True,2025-12-19,2375000.0,33.778558000000004,-117.766257,2848.0,NTS - North Tustin,True,2.0,0.8987,1958.0,4.0,North Tustin,4.0,True,1.0,One,39147.0,False,2.0,Tustin Unified,92705,0.0,39147.0,833.9185393258427,1.0,67.0,0,712.0,0.07275142411934503,14.68050799545088,14.376839163903371,14.646256905750475,2295030.992517389
True,False,2025-12-08,1800000.0,37.9721863,-122.07565814,2908.0,WV - Westlake Village,True,2.0,0.32,1971.0,3.0,Pleasant Hill,4.0,True,2.0,Two,13939.0,False,2.0,Coast Unified,94523,0.0,13939.0,618.9821182943604,1.3333333333333333,54.0,0,727.0,0.2086232871798551,14.403297222866392,13.92391643180806,14.175975657920949,1433996.2110604448
True,False,2025-12-23,1200000.0,34.268079,-117.223903,4282.0,287 - Arrowhead Area,True,3.0,0.3664,1991.0,4.0,Lake Arrowhead,3.0,True,2.0,Two,15960.0,False,3.0,Rim of the World,92352,0.0,15960.0,280.2428771602055,0.75,34.0,0,1427.3333333333333,0.2682957393483709,13.997832114758229,13.412043452518782,14.245276567972322,1536897.8627528725
False,False,2025-12-08,1340000.0,33.826795000000004,-117.773768,2620.0,699 - Not Defined,True,3.0,0.1093,2001.0,3.0,Orange,4.0,False,2.0,Two,4762.0,False,3.0,Los Angeles Unified,92867,104.0,4762.0,511.4503816793893,1.3333333333333333,24.0,0,655.0,0.5501889962200756,14.108180171927094,14.026983356405268,14.089188504607309,1314791.301095176
